Branch,Month_Year,Total_Sales,Veg_Sales,NonVeg_Sales,South_Indian_Sales,South_Indian_Quantity,Chinese_Sales,Chinese_Quantity,North_Indian_Sales,North_Indian_Quantity,Arabian_Sales,Arabian_Quantity,Direct_Sales,Swiggy_Sales,Zomato_Sales,Swiggy_Revenue_After_Commission,Zomato_Revenue_After_Commission,Total_Expenses,Grocery_Expenses,Total_Salaries,Net_Profit,Total_Employees,Female_Employees,Male_Employees,Year,Month_Number,Month_Name,Quarter,Online_Sales,Direct_Sales_Percent,Total_Cuision_Sales,Total_Quantity_Sold,Average_Sales_Per_Item,Profit_Margin,Total_Expence_Ratio,Sales_Per_Employee,Male,Female,Swiggy_Commision,Zomato_Commision,Total_Commision
Chennai,01-07-2024,729593,285808,443785,291837,1167,182398,365,182398,456,72959,133,432561,146367,150665,109775,117519,1168448,255358,913090,474235,30,11,19,2024,7,July,Q3,146387.6506,59.28798659,729592,2121,343.9849128,64.99993832,160.1506593,24319.76667,63.33333333,36.66666667,36592,33146,69738
Coimbatore,01-07-2024,738707,295848,442859,295483,1182,184677,369,184677,462,73871,134,408195,220519,109993,165389,85795,998777,258547,740230,480160,30,13,17,2024,7,July,Q3,220533.8899,55.25803871,738708,2147,344.0652073,65.00006092,135.2061101,24623.56667,56.66666667,43.33333333,55130,24198,79328
Dindugal,01-06-2025,1142008,463262,678746,456803,1827,285502,571,285502,714,114201,208,670067,241833,230108,181375,179484,1260443,399703,860740,742305,30,13,17,2025,6,June,Q2,241853.1494,58.67445762,1142008,3320,343.9783133,64.99998249,110.370768,38066.93333,56.66666667,43.33333333,60458,50624,111082
Dindugal,01-10-2025,976690,413374,563316,390676,1563,244172,488,244172,610,97669,178,539598,281672,155420,211254,121228,1122092,341842,780250,634848,30,12,18,2025,10,October,Q4,281687.9129,55.24762207,976689,2839,344.0257133,64.99994881,114.8872211,32556.33333,60,40,70418,34192,104610
Kanyakumari,01-08-2025,904164,353208,550956,361666,1447,226041,452,226041,565,90416,164,549035,201389,153740,151042,119917,1017147,316457,700690,587707,30,12,18,2025,8,August,Q3,201406.0036,60.72294407,904164,2628,344.0502283,65.00004424,112.4958525,30138.8,60,40,50347,33823,84170
Madurai,01-08-2024,1191223,477292,713931,476489,1906,297806,596,297806,745,119122,217,662657,265732,262834,199299,205011,1221688,416928,804760,774295,30,11,19,2024,8,August,Q3,265754.0642,55.62829126,1191223,3464,343.8865473,65.0000042,102.5574557,39707.43333,63.33333333,36.66666667,66433,57823,124256
Madurai,01-10-2025,985884,435385,550499,394354,1577,246471,493,246471,616,98588,179,638563,234055,113266,175541,88347,1163919,345059,818860,640825,30,11,19,2025,10,October,Q4,234066.4888,64.77060182,985884,2865,344.113089,65.00004057,118.0584126,32862.8,63.33333333,36.66666667,58514,24919,83433
Ooty,01-12-2024,1195525,528160,667365,478210,1913,298881,598,298881,747,119552,217,662827,328920,203778,246690,158947,1198264,418434,779830,777091,30,11,19,2024,12,December,Q4,328937.0451,55.44233705,1195524,3475,344.0356835,64.99997909,100.2291044,39850.83333,63.33333333,36.66666667,82230,44831,127061
Ooty,01-10-2025,731606,294278,437328,292642,1171,182902,366,182902,457,73161,133,463157,211580,56869,158685,44358,1065082,256062,809020,475544,30,13,17,2025,10,October,Q4,211587.7732,63.30688923,731607,2127,343.9619182,65.00001367,145.5813648,24386.86667,56.66666667,43.33333333,52895,12511,65406
Salem,01-07-2024,828673,338963,489710,331469,1326,207168,414,207168,518,82867,151,511406,169385,147882,127039,115348,1031466,290036,741430,538637,30,11,19,2024,7,July,Q3,169402.8456,61.71384853,828672,2409,343.9900374,64.9999457,124.4720173,27622.43333,63.33333333,36.66666667,42346,32534,74880
Salem,01-06-2025,878798,347387,531411,351519,1406,219700,439,219700,549,87880,160,535883,210995,131920,158246,102898,1191839,307579,884260,571219,30,11,19,2025,6,June,Q2,211010.0114,60.97908734,878799,2554,344.087314,65.00003414,135.6214966,29293.26667,63.33333333,36.66666667,52749,29022,81771
Tirunelveli,01-09-2025,771511,322492,449019,308604,1234,192878,386,192878,482,77151,140,473394,204235,93882,153176,73228,1144329,270029,874300,501482,30,11,19,2025,9,September,Q3,204247.1686,61.35933253,771511,2242,344.117306,64.99998056,148.3230958,25717.03333,63.33333333,36.66666667,51059,20654,71713
Tirunelveli,01-10-2025,723745,309598,414147,289498,1158,180936,362,180936,452,72374,132,445645,165319,112781,123989,87969,968971,253311,715660,470434,30,12,18,2025,10,October,Q4,165334.583,61.57486408,723744,2104,343.9847909,64.99996546,133.8829284,24124.83333,60,40,41330,24812,66142
Chennai,01-04-2024,1038831,400105,638726,415532,1662,259708,519,259708,649,103883,189,593358,245010,200463,183758,156361,1104463,363591,740872,675240,31,12,19,2024,4,April,Q2,245029.297,57.11785651,1038831,3019,344.0977145,64.99998556,106.3178708,33510.67742,61.29032258,38.70967742,61252,44102,105354
Coimbatore,01-01-2024,1078158,416472,661686,431263,1725,269540,539,269540,674,107816,196,673785,321448,82925,241086,64682,1293346,377355,915991,700803,31,11,20,2024,1,January,Q1,321455.6914,62.49408714,1078159,3134,344.0201021,65.00002783,119.9588558,34779.29032,64.51612903,35.48387097,80362,18243,98605
Kodaikanal,01-08-2025,951451,373663,577788,380580,1522,237863,476,237863,595,95145,173,562899,217821,170731,163366,133170,1279596,333008,946588,618443,31,13,18,2025,8,August,Q3,217838.9443,59.16216389,951451,2766,343.9808388,64.99998423,134.4889017,30691.96774,58.06451613,41.93548387,54455,37561,92016
Kodaikanal,01-10-2025,891863,385537,506326,356745,1427,222966,446,222966,557,89186,162,551577,237943,102343,178457,79828,1195128,312152,882976,579711,31,14,17,2025,10,October,Q4,237954.4752,61.84548524,891863,2592,344.0829475,65.00000561,134.0035409,28769.77419,54.83870968,45.16129032,59486,22515,82001
Thoothukudi,01-04-2024,1199849,467318,732531,479940,1920,299962,600,299962,750,119985,218,735966,357756,106127,268317,82779,1454792,419947,1034845,779902,31,12,19,2024,4,April,Q2,357764.845,61.33821839,1199849,3488,343.993406,65.0000125,121.2479237,38704.80645,61.29032258,38.70967742,89439,23348,112787
Thoothukudi,01-12-2025,1151295,506537,644758,460518,1842,287824,576,287824,720,115130,209,742905,248240,160150,186180,124917,1137656,402953,734703,748342,31,13,18,2025,12,December,Q4,248253.9104,64.5277709,1151296,3347,343.9784882,65.00002171,98.81533404,37138.54839,58.06451613,41.93548387,62060,35233,97293
Tirunelveli,01-06-2024,1131863,480819,651044,452745,1811,282966,566,282966,707,113186,206,653111,250114,228638,187586,178338,1132684,396152,736532,735711,31,13,18,2024,6,June,Q2,250134.2001,57.70230143,1131863,3290,344.031307,65.00000442,100.0725353,36511.70968,58.06451613,41.93548387,62528,50300,112828
Tirunelveli,01-07-2024,1152443,486502,665941,460977,1844,288111,576,288111,720,115244,210,697127,311302,144014,233476,112331,1427660,403355,1024305,749088,31,11,20,2024,7,July,Q3,311314.4964,60.49123471,1152443,3350,344.0128358,65.00000434,123.8811811,37175.58065,64.51612903,35.48387097,77826,31683,109509
Tiruppur,01-09-2025,751155,335472,415683,300462,1202,187789,376,187789,469,75116,137,416281,152040,182834,114030,142611,1014378,262904,751474,488251,31,12,19,2025,9,September,Q3,152064.3404,55.4187884,751156,2184,343.9358974,65.00003328,135.0424347,24230.80645,61.29032258,38.70967742,38010,40223,78233
Tiruppur,01-10-2025,994148,396497,597651,397659,1591,248537,497,248537,621,99415,181,621052,297735,75361,223301,58782,1323773,347952,975821,646196,31,12,19,2025,10,October,Q4,297742.5805,62.470779,994148,2890,343.9958478,64.99997988,133.156532,32069.29032,61.29032258,38.70967742,74434,16579,91013
Chennai,01-08-2024,722438,324540,397898,288975,1156,180610,361,180610,452,72244,131,458661,168453,95324,126340,74353,1304005,252853,1051152,469585,32,12,20,2024,8,August,Q3,168466.1948,63.48793945,722439,2100,344.0185714,65.00004153,180.5006104,22576.1875,62.5,37.5,42113,20971,63084
Coimbatore,01-09-2024,1117999,440566,677433,447200,1789,279500,559,279500,699,111800,203,639617,303076,175306,227307,136739,1435252,391300,1043952,726699,32,12,20,2024,9,September,Q3,303091.6803,57.21087407,1118000,3250,344,64.99996869,128.376859,34937.46875,62.5,37.5,75769,38567,114336
Kanyakumari,01-02-2024,952075,378486,573589,380830,1523,238019,476,238019,595,95208,173,569789,222668,159618,167001,124502,1145946,333226,812720,618849,32,13,19,2024,2,February,Q1,222684.7653,59.84707087,952076,2767,344.0823997,65.00002626,120.3629966,29752.34375,59.375,40.625,55667,35116,90783
Kanyakumari,01-09-2024,1158887,516050,642837,463555,1854,289722,579,289722,724,115889,211,656327,303238,199322,227428,155471,1310586,405610,904976,753277,32,14,18,2024,9,September,Q3,303255.1994,56.63425338,1158888,3368,344.087886,65.00003883,113.0900597,36215.21875,56.25,43.75,75810,43851,119661
Ooty,01-01-2025,969111,382223,586888,387644,1551,242278,485,242278,606,96911,176,570296,201284,197531,150963,154074,1386757,339189,1047568,629922,32,12,20,2025,1,January,Q1,201304.3827,58.84733534,969111,2818,343.9002839,64.99998452,143.0957857,30284.71875,62.5,37.5,50321,43457,93778
Ooty,01-11-2025,767189,307579,459610,306876,1228,191797,384,191797,479,76719,139,432101,169265,165823,126949,129342,1135572,268516,867056,498673,32,12,20,2025,11,November,Q4,169286.6144,56.32262715,767189,2230,344.0309417,65.00001955,148.0172422,23974.65625,62.5,37.5,42316,36481,78797
Salem,01-05-2024,740866,321851,419015,296346,1185,185216,370,185216,463,74087,135,450719,219746,70401,164810,54913,1034903,259303,775600,481563,32,12,20,2024,5,May,Q2,219755.5025,60.8367775,740865,2153,344.1082211,65.0000135,139.6882837,23152.0625,62.5,37.5,54936,15488,70424
Salem,01-08-2024,765032,314969,450063,306013,1224,191258,383,191258,478,76503,139,479181,178794,107057,134096,83504,1312033,267761,1044272,497271,32,13,19,2024,8,August,Q3,178807.9938,62.63541917,765032,2224,343.9892086,65.00002614,171.5004078,23907.25,59.375,40.625,44698,23553,68251
Salem,01-04-2025,1121267,429493,691774,448507,1794,280317,561,280317,701,112127,204,640832,247135,233300,185351,181974,1303531,392443,911088,728824,32,13,19,2025,4,April,Q2,247155.8068,57.1524891,1121268,3260,343.9472393,65.00004013,116.2551828,35039.59375,59.375,40.625,61784,51326,113110
Thoothukudi,01-03-2024,927682,362696,564986,371073,1484,231920,464,231920,580,92768,169,530771,240869,156042,180652,121713,1106881,324689,782192,602993,32,13,19,2024,3,March,Q1,240885.8206,57.21475678,927681,2697,343.9677419,64.99996766,119.3168564,28990.0625,59.375,40.625,60217,34329,94546
Tirunelveli,01-10-2024,1103406,466122,637284,441362,1765,275852,552,275852,690,110341,201,685337,319444,98625,239583,76928,1317856,386192,931664,717214,32,11,21,2024,10,October,Q4,319452.9382,62.11104525,1103407,3208,343.9548005,65.00000906,119.4352759,34481.4375,65.625,34.375,79861,21697,101558
Tirunelveli,01-04-2025,981513,416061,565452,392605,1570,245378,491,245378,613,98151,178,605590,271686,104237,203764,81305,1362938,343530,1019408,637983,32,13,19,2025,4,April,Q2,271696.62,61.69964127,981512,2852,344.1486676,64.99995415,138.8609219,30672.28125,59.375,40.625,67922,22932,90854
Trichy,01-08-2024,796728,314534,482194,318691,1275,199182,398,199182,498,79673,145,469718,175151,151859,131363,118450,1295703,278855,1016848,517873,32,13,19,2024,8,August,Q3,175170.0603,58.95587955,796728,2316,344.0103627,64.9999749,162.6280236,24897.75,59.375,40.625,43788,33409,77197
Coimbatore,01-03-2024,1192986,494048,698938,477194,1909,298246,596,298246,746,119299,217,746609,336666,109711,252500,85575,1224324,417545,806779,775441,33,14,19,2024,3,March,Q1,336675.1963,62.58321556,1192985,3468,343.9979815,65.00000838,102.626854,36151.09091,57.57575758,42.42424242,84166,24136,108302
Coimbatore,01-11-2025,1024845,445104,579741,409938,1640,256211,512,256211,641,102484,186,655064,214558,155223,160918,121074,1247480,358696,888784,666149,33,13,20,2025,11,November,Q4,214573.146,63.91834863,1024844,2979,344.0228265,64.99997561,121.7237729,31055.90909,60.60606061,39.39393939,53640,34149,87789
Dindugal,01-01-2024,1149010,483179,665831,459604,1838,287252,575,287252,718,114901,209,673606,255267,220137,191450,171707,1476926,402154,1074772,746856,33,13,20,2024,1,January,Q1,255286.1588,58.62490318,1149009,3340,344.0146707,64.99995648,128.5390031,34818.48485,60.60606061,39.39393939,63817,48430,112247
Dindugal,01-02-2025,997353,393252,604101,398941,1596,249338,499,249338,623,99735,181,576567,246416,174370,184812,136009,1413418,349074,1064344,648279,33,13,20,2025,2,February,Q1,246433.4833,57.80972234,997352,2899,344.0331149,64.99995488,141.7169247,30222.81818,60.60606061,39.39393939,61604,38361,99965
Kanyakumari,01-01-2024,1080729,475873,604856,432292,1729,270182,540,270182,675,108073,196,635089,243778,201862,182834,157452,1366930,378255,988675,702474,33,15,18,2024,1,January,Q1,243796.6783,58.76487075,1080729,3140,344.1812102,65.00001388,126.4822171,32749.36364,54.54545455,45.45454545,60944,44410,105354
Kanyakumari,01-04-2025,1188782,515958,672824,475513,1902,297196,594,297196,743,118878,216,742227,344899,101656,258674,79292,1351553,416074,935479,772708,33,13,20,2025,4,April,Q2,344907.5513,62.43592181,1188783,3455,344.0761216,64.99997476,113.6922497,36023.69697,60.60606061,39.39393939,86225,22364,108589
Kodaikanal,01-05-2025,1078489,469021,609468,431396,1726,269622,539,269622,674,107849,196,601877,258806,217806,194104,169889,1182237,377471,804766,701018,33,14,19,2025,5,May,Q2,258826.1955,55.80743058,1078489,3135,344.01563,65.00001391,109.619755,32681.48485,57.57575758,42.42424242,64702,47917,112619
Ooty,01-04-2024,1035371,412627,622744,414148,1657,258843,518,258843,647,103537,188,582572,287702,165097,215776,128776,1195427,362380,833047,672991,33,12,21,2024,4,April,Q2,287717.9457,56.26698063,1035371,3010,343.9770764,64.99998551,115.4588066,31374.87879,63.63636364,36.36363636,71926,36321,108247
Ooty,01-10-2024,1197905,535872,662033,479162,1917,299476,599,299476,749,119790,218,766419,300683,130803,225512,102026,1220469,419267,801202,778638,33,13,20,2024,10,October,Q4,300693.9193,63.97994833,1197904,3483,343.928797,64.99997913,101.8836218,36300.15152,60.60606061,39.39393939,75171,28777,103948
